Function Group,Name Without CAT,Name With Cat,Date,Start Time,End Time,Overview,Item with Cat,Item without Cat,Cat,Ticket,Category,Session Type,Prime Event,Gender,Details,Venue, Sell Price 
Wrestling,Wrestling 14/04 17:00 ,Wrestling 14/04 17:00 CAT A,14 Apr 18,17:00,20:00,Wrestling,WR1402A,WR1402,CAT,A,CAT A,Final,NO,M/W,"M F 86kg, 125kg / W F 48kg, 63kg",Carrara Sports and Leisure Centre, $50.00 
Basketball,Basketball 05/04 17:30 ,Basketball 05/04 17:30 CAT A,5 Apr 18,17:30,22:00,Basketball,BB0501A,BB0501,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Games),Townsville Entertainment and Convention Centre, $37.50 
Basketball,Basketball 06/04 18:30 ,Basketball 06/04 18:30 CAT A,6 Apr 18,18:30,23:00,Basketball,BB0601A,BB0601,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Games),Townsville Entertainment and Convention Centre, $37.50 
Basketball,Basketball 07/04 17:30 ,Basketball 07/04 17:30 CAT A,7 Apr 18,17:30,22:00,Basketball,BB0701A,BB0701,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Games),Townsville Entertainment and Convention Centre, $37.50 
Basketball,Basketball 08/04 11:30 ,Basketball 08/04 11:30 CAT A,8 Apr 18,11:30,16:00,Basketball,BB0801A,BB0801,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries,Townsville Entertainment and Convention Centre, $37.50 
Basketball,Basketball 08/04 18:30 ,Basketball 08/04 18:30 CAT A,8 Apr 18,18:30,23:00,Basketball,BB0802A,BB0802,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries,Townsville Entertainment and Convention Centre, $37.50 
Basketball,Basketball 09/04 17:30 ,Basketball 09/04 17:30 CAT A,9 Apr 18,17:30,22:00,Basketball,BB0901A,BB0901,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Games),Townsville Entertainment and Convention Centre, $37.50 
Basketball,Basketball 10/04 18:30 ,Basketball 10/04 18:30 CAT A,10 Apr 18,18:30,23:00,Basketball,BB1001A,BB1001,CAT,A,CAT A,Qualifiying Finals,NO,W,Qualifiying Finals (2 Games),Townsville Entertainment and Convention Centre, $37.50 
Basketball,Basketball 05/04 18:30 ,Basketball 05/04 18:30 CAT A,5 Apr 18,18:30,23:00,Basketball,BK0501A,BK0501,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Games),Cairns Convention Centre, $37.50 
Basketball,Basketball 06/04 17:30 ,Basketball 06/04 17:30 CAT A,6 Apr 18,17:30,22:00,Basketball,BK0601A,BK0601,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Games),Cairns Convention Centre, $37.50 
Basketball,Basketball 07/04 11:30 ,Basketball 07/04 11:30 CAT A,7 Apr 18,11:30,16:00,Basketball,BK0701A,BK0701,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries,Cairns Convention Centre, $37.50 
Basketball,Basketball 07/04 18:30 ,Basketball 07/04 18:30 CAT A,7 Apr 18,18:30,23:00,Basketball,BK0702A,BK0702,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries,Cairns Convention Centre, $37.50 
Basketball,Basketball 08/04 17:30 ,Basketball 08/04 17:30 CAT A,8 Apr 18,17:30,22:00,Basketball,BK0801A,BK0801,CAT,A,CAT A,Prelim,NO,W,Preliminaries (2 Games),Cairns Convention Centre, $37.50 
Basketball,Basketball 09/04 18:30 ,Basketball 09/04 18:30 CAT A,9 Apr 18,18:30,23:00,Basketball,BK0901A,BK0901,CAT,A,CAT A,Prelim,NO,M,Preliminaries (2 Games),Cairns Convention Centre, $37.50 
Basketball,Basketball 10/04 17:30 ,Basketball 10/04 17:30 CAT A,10 Apr 18,17:30,22:00,Basketball,BK1001A,BK1001,CAT,A,CAT A,Qualifiying Finals,NO,M,Qualifiying Finals (2 Games),Cairns Convention Centre, $37.50 
Basketball,Basketball 13/04 18:00 ,Basketball 13/04 18:00 CAT A,13 Apr 18,18:00,22:30,Basketball,BK1301A,BK1301,CAT,A,CAT A,Semifinal,NO,W,Semi Final (2 Games),Gold Coast Convention and Exhibition Centre, $75.00 
Basketball,Basketball 13/04 18:00 ,Basketball 13/04 18:00 CAT B,13 Apr 18,18:00,22:30,Basketball,BK1301B,BK1301,CAT,B,CAT B,Semifinal,NO,W,Semi Final (2 Games),Gold Coast Convention and Exhibition Centre, $50.00 
Basketball,Basketball 14/04 10:00 ,Basketball 14/04 10:00 CAT A,14 Apr 18,10:00,14:30,Basketball,BK1401A,BK1401,CAT,A,CAT A,Semifinal,NO,M,Semi Final (2 Games),Gold Coast Convention and Exhibition Centre, $75.00 
Basketball,Basketball 14/04 10:00 ,Basketball 14/04 10:00 CAT B,14 Apr 18,10:00,14:30,Basketball,BK1401B,BK1401,CAT,B,CAT B,Semifinal,NO,M,Semi Final (2 Games),Gold Coast Convention and Exhibition Centre, $50.00 
Basketball,Basketball 14/04 18:00 ,Basketball 14/04 18:00 CAT A,14 Apr 18,18:00,23:00,Basketball,BK1402A,BK1402,CAT,A,CAT A,Final,NO,W,Gold and Bronze Medal Games,Gold Coast Convention and Exhibition Centre, $100.00 
Basketball,Basketball 14/04 18:00 ,Basketball 14/04 18:00 CAT B,14 Apr 18,18:00,23:00,Basketball,BK1402B,BK1402,CAT,B,CAT B,Final,NO,W,Gold and Bronze Medal Games,Gold Coast Convention and Exhibition Centre, $75.00 
Basketball,Basketball 15/04 9:00  ,Basketball 15/04 9:00  CAT A,15 Apr 18,9:00 ,14:00,Basketball,BK1501A,BK1501,CAT,A,CAT A,Final,NO,M,Gold and Bronze Medal Games,Gold Coast Convention and Exhibition Centre, $100.00 
Basketball,Basketball 15/04 9:00  ,Basketball 15/04 9:00  CAT B,15 Apr 18,9:00 ,14:00,Basketball,BK1501B,BK1501,CAT,B,CAT B,Final,NO,M,Gold and Bronze Medal Games,Gold Coast Convention and Exhibition Centre, $75.00 
Lawn Bowls,Lawn Bowls 05/04 9:00  ,Lawn Bowls 05/04 9:00  CAT A,5 Apr 18,9:00 ,14:15,Lawn Bowls,LB0501A,LB0501,CAT,A,CAT A,Prelim,NO,M/W,M P Triples / W P Singles,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 05/04 16:00 ,Lawn Bowls 05/04 16:00 CAT A,5 Apr 18,16:00,21:15,Lawn Bowls,LB0502A,LB0502,CAT,A,CAT A,Prelim,NO,M/W/O/X,M P Pairs / O P B6/B7/B8 Triples / W P Fours / X P B2/B3 Pairs,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 06/04 9:00  ,Lawn Bowls 06/04 9:00  CAT A,6 Apr 18,9:00 ,14:15,Lawn Bowls,LB0601A,LB0601,CAT,A,CAT A,Prelim,NO,M/W,M P Triples / W P Singles,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 06/04 16:00 ,Lawn Bowls 06/04 16:00 CAT A,6 Apr 18,16:00,21:15,Lawn Bowls,LB0602A,LB0602,CAT,A,CAT A,Prelim,NO,M/W/O/X,M P Pairs / O P B6/B7/B8 Triples / W P Fours / X P B2/B3 Pairs,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 07/04 9:00  ,Lawn Bowls 07/04 9:00  CAT A,7 Apr 18,9:00 ,14:15,Lawn Bowls,LB0701A,LB0701,CAT,A,CAT A,Prelim,NO,M/W,M P Pairs and Triples / W P Fours and Singles,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 07/04 16:00 ,Lawn Bowls 07/04 16:00 CAT A,7 Apr 18,16:00,21:15,Lawn Bowls,LB0702A,LB0702,CAT,A,CAT A,Prelim,NO,M/W/O/X,O P B6/B7/B8 Triples / X P B2/B3 Pairs / M QF Pairs and Triples / W QF Fours and Singles,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 08/04 9:00  ,Lawn Bowls 08/04 9:00  CAT A,8 Apr 18,9:00 ,15:45,Lawn Bowls,LB0801A,LB0801,CAT,A,CAT A,Final,NO,M/W/X,X P B2/B3 Pairs / M SF Pairs and Triples / W SF Fours and Singles / M F Triples Gold and Bronze Medal Matches,Broadbeach Bowls Club, $50.00 
Lawn Bowls,Lawn Bowls 08/04 17:30 ,Lawn Bowls 08/04 17:30 CAT A,8 Apr 18,17:30,20:30,Lawn Bowls,LB0802A,LB0802,CAT,A,CAT A,Final,NO,W/O,O P B6/B7/B8 Triples / W F Singles Gold and Bronze Medal Matches,Broadbeach Bowls Club, $50.00 
Lawn Bowls,Lawn Bowls 09/04 9:00  ,Lawn Bowls 09/04 9:00  CAT A,9 Apr 18,9:00 ,15:30,Lawn Bowls,LB0901A,LB0901,CAT,A,CAT A,Final,NO,M/W/X,M P Singles / W P Pairs / X P B2/B3 Pairs / M F Pairs Gold and Bronze Medal Matches / W F Fours Gold and Bronze Medal Matches,Broadbeach Bowls Club, $50.00 
Lawn Bowls,Lawn Bowls 09/04 17:00 ,Lawn Bowls 09/04 17:00 CAT A,9 Apr 18,17:00,22:15,Lawn Bowls,LB0902A,LB0902,CAT,A,CAT A,Prelim,NO,M/W/O,M P Fours / O P B6/B7/B8 Triples / W P Triples,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 10/04 9:00  ,Lawn Bowls 10/04 9:00  CAT A,10 Apr 18,9:00 ,14:15,Lawn Bowls,LB1001A,LB1001,CAT,A,CAT A,Prelim,NO,M/W,M P Singles / W P Pairs,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 10/04 16:00 ,Lawn Bowls 10/04 16:00 CAT A,10 Apr 18,16:00,21:15,Lawn Bowls,LB1002A,LB1002,CAT,A,CAT A,Prelim,NO,M/W/X,M P Fours / W P Triples / X SF B2/B3 Pairs,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 11/04 9:00  ,Lawn Bowls 11/04 9:00  CAT A,11 Apr 18,9:00 ,14:15,Lawn Bowls,LB1101A,LB1101,CAT,A,CAT A,Prelim,NO,M/W,M P Singles / W P Pairs,Broadbeach Bowls Club, $25.00 
Lawn Bowls,Lawn Bowls 11/04 16:00 ,Lawn Bowls 11/04 16:00 CAT A,11 Apr 18,16:00,21:45,Lawn Bowls,LB1102A,LB1102,CAT,A,CAT A,Final,NO,M/W/O/X,M P Fours / W P Triples / W QF Triples / O SF B6/B7/B8 Triples / X F B2/B3 Pairs Gold and Bronze Medal Matches,Broadbeach Bowls Club, $50.00 
Lawn Bowls,Lawn Bowls 12/04 9:00  ,Lawn Bowls 12/04 9:00  CAT A,12 Apr 18,9:00 ,15:45,Lawn Bowls,LB1201A,LB1201,CAT,A,CAT A,Final,NO,M/W/O,M QF Fours and Singles / W QF Pairs / W SF Pairs and Triples / O F B6/B7/B8 Triples Gold and Bronze Medal Matches,Broadbeach Bowls Club, $50.00 
Lawn Bowls,Lawn Bowls 12/04 17:30 ,Lawn Bowls 12/04 17:30 CAT A,12 Apr 18,17:30,20:30,Lawn Bowls,LB1202A,LB1202,CAT,A,CAT A,Final,NO,M/W,M SF Fours / W F Triples Gold and Bronze Medal Matches,Broadbeach Bowls Club, $50.00 
Lawn Bowls,Lawn Bowls 13/04 9:00  ,Lawn Bowls 13/04 9:00  CAT A,13 Apr 18,9:00 ,15:45,Lawn Bowls,LB1301A,LB1301,CAT,A,CAT A,Final,NO,M/W,M SF Singles / M F Fours Gold and Bronze Medal Matches / W F Pairs Gold and Bronze Medal Matches,Broadbeach Bowls Club, $50.00 
Lawn Bowls,Lawn Bowls 13/04 17:30 ,Lawn Bowls 13/04 17:30 CAT A,13 Apr 18,17:30,20:30,Lawn Bowls,LB1302A,LB1302,CAT,A,CAT A,Final,NO,M,M F Singles Gold and Bronze Medal Matches,Broadbeach Bowls Club, $50.00 
Weightlifting,Weightlift. 05/04 9:30  ,Weightlift. 05/04 9:30  CAT A,5 Apr 18,9:30 ,12:00,Weightlifting,WL0501A,WL0501,CAT,A,CAT A,Final,NO,M,56kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 05/04 14:00 ,Weightlift. 05/04 14:00 CAT A,5 Apr 18,14:00,16:30,Weightlifting,WL0502A,WL0502,CAT,A,CAT A,Final,NO,W,48kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 05/04 18:30 ,Weightlift. 05/04 18:30 CAT A,5 Apr 18,18:30,21:00,Weightlifting,WL0503A,WL0503,CAT,A,CAT A,Final,NO,M,62kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 06/04 9:30  ,Weightlift. 06/04 9:30  CAT A,6 Apr 18,9:30 ,12:00,Weightlifting,WL0601A,WL0601,CAT,A,CAT A,Final,NO,W,53kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 06/04 14:00 ,Weightlift. 06/04 14:00 CAT A,6 Apr 18,14:00,16:30,Weightlifting,WL0602A,WL0602,CAT,A,CAT A,Final,NO,M,69kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 06/04 18:30 ,Weightlift. 06/04 18:30 CAT A,6 Apr 18,18:30,21:00,Weightlifting,WL0603A,WL0603,CAT,A,CAT A,Final,NO,W,58kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 07/04 9:30  ,Weightlift. 07/04 9:30  CAT A,7 Apr 18,9:30 ,12:00,Weightlifting,WL0701A,WL0701,CAT,A,CAT A,Final,NO,M,77kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 07/04 14:00 ,Weightlift. 07/04 14:00 CAT A,7 Apr 18,14:00,16:30,Weightlifting,WL0702A,WL0702,CAT,A,CAT A,Final,NO,W,63kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 07/04 18:30 ,Weightlift. 07/04 18:30 CAT A,7 Apr 18,18:30,21:00,Weightlifting,WL0703A,WL0703,CAT,A,CAT A,Final,NO,M,85kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 08/04 9:30  ,Weightlift. 08/04 9:30  CAT A,8 Apr 18,9:30 ,12:00,Weightlifting,WL0801A,WL0801,CAT,A,CAT A,Final,NO,W,69kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 08/04 14:00 ,Weightlift. 08/04 14:00 CAT A,8 Apr 18,14:00,16:30,Weightlifting,WL0802A,WL0802,CAT,A,CAT A,Final,NO,M,94kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 08/04 18:30 ,Weightlift. 08/04 18:30 CAT A,8 Apr 18,18:30,21:00,Weightlifting,WL0803A,WL0803,CAT,A,CAT A,Final,NO,W,75kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 09/04 9:30  ,Weightlift. 09/04 9:30  CAT A,9 Apr 18,9:30 ,12:00,Weightlifting,WL0901A,WL0901,CAT,A,CAT A,Final,NO,M,105kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 09/04 14:00 ,Weightlift. 09/04 14:00 CAT A,9 Apr 18,14:00,16:30,Weightlifting,WL0902A,WL0902,CAT,A,CAT A,Final,NO,W,90kg and +90kg,Carrara Sports and Leisure Centre, $50.00 
Weightlifting,Weightlift. 09/04 18:30 ,Weightlift. 09/04 18:30 CAT A,9 Apr 18,18:30,21:00,Weightlifting,WL0903A,WL0903,CAT,A,CAT A,Final,NO,M, +105kg,Carrara Sports and Leisure Centre, $50.00 
Cycling Mountain Bike,Mount. Bike 12/04 10:30 ,Mount. Bike 12/04 10:30 CAT A,12 Apr 18,10:30,16:00,Cycling Mountain Bike,CM1201A,CM1201,CAT,A,CAT A,Final,NO,M/W,Cross Country,Nerang Mountain Bike Trails, $50.00 
Rugby Sevens,Rugby Sevens 13/04 16:30 ,Rugby Sevens 13/04 16:30 CAT A,13 Apr 18,16:30,20:30,Rugby Sevens,RU1301A,RU1301,CAT,A,CAT A,Prelim,NO,W,Preliminaries,Robina Stadium, $50.00 
Rugby Sevens,Rugby Sevens 13/04 16:30 ,Rugby Sevens 13/04 16:30 CAT B,13 Apr 18,16:30,20:30,Rugby Sevens,RU1301B,RU1301,CAT,B,CAT B,Prelim,NO,W,Preliminaries,Robina Stadium, $37.50 
Rugby Sevens,Rugby Sevens 14/04 09:30 ,Rugby Sevens 14/04 09:30 CAT A,14 Apr 18,09:30,14:30,Rugby Sevens,RU1401A,RU1401,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries,Robina Stadium, $50.00 
Rugby Sevens,Rugby Sevens 14/04 09:30 ,Rugby Sevens 14/04 09:30 CAT B,14 Apr 18,09:30,14:30,Rugby Sevens,RU1401B,RU1401,CAT,B,CAT B,Prelim,NO,M/W,Preliminaries,Robina Stadium, $37.50 
Rugby Sevens,Rugby Sevens 14/04 17:30 ,Rugby Sevens 14/04 17:30 CAT A,14 Apr 18,17:30,22:30,Rugby Sevens,RU1402A,RU1402,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries,Robina Stadium, $75.00 
Rugby Sevens,Rugby Sevens 14/04 17:30 ,Rugby Sevens 14/04 17:30 CAT B,14 Apr 18,17:30,22:30,Rugby Sevens,RU1402B,RU1402,CAT,B,CAT B,Prelim,NO,M/W,Preliminaries,Robina Stadium, $50.00 
Rugby Sevens,Rugby Sevens 15/04 9:30  ,Rugby Sevens 15/04 9:30  CAT A,15 Apr 18,9:30 ,16:00,Rugby Sevens,RU1501A,RU1501,CAT,A,CAT A,Final,NO,M/W/X,"Classification, Semi-finals, Gold and Bronze Medal Matches",Robina Stadium, $125.00 
Rugby Sevens,Rugby Sevens 15/04 9:30  ,Rugby Sevens 15/04 9:30  CAT B,15 Apr 18,9:30 ,16:00,Rugby Sevens,RU1501B,RU1501,CAT,B,CAT B,Final,NO,M/W/X,"Classification, Semi-finals, Gold and Bronze Medal Matches",Robina Stadium, $75.00 
Table Tennis,Table Tennis 05/04 9:30  ,Table Tennis 05/04 9:30  CAT A,5 Apr 18,9:30 ,14:30,Table Tennis,TT0501A,TT0501,CAT,A,CAT A,Prelim,NO,M/W,Team Group Stage,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 05/04 16:00 ,Table Tennis 05/04 16:00 CAT A,5 Apr 18,16:00,21:00,Table Tennis,TT0502A,TT0502,CAT,A,CAT A,Prelim,NO,M/W,Team Group Stage,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 06/04 9:30  ,Table Tennis 06/04 9:30  CAT A,6 Apr 18,9:30 ,14:30,Table Tennis,TT0601A,TT0601,CAT,A,CAT A,Prelim,NO,M/W,Team Group Stage,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 06/04 16:00 ,Table Tennis 06/04 16:00 CAT A,6 Apr 18,16:00,21:00,Table Tennis,TT0602A,TT0602,CAT,A,CAT A,Prelim,NO,M/W,M P Team Group Stage / W P Team Knockout Stage,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 07/04 9:30  ,Table Tennis 07/04 9:30  CAT A,7 Apr 18,9:30 ,14:30,Table Tennis,TT0701A,TT0701,CAT,A,CAT A,Prelim,NO,M,Team Knockout Stage,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 07/04 16:00 ,Table Tennis 07/04 16:00 CAT A,7 Apr 18,16:00,21:00,Table Tennis,TT0702A,TT0702,CAT,A,CAT A,Quarterfinal,NO,M/W,Team,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 08/04 9:30  ,Table Tennis 08/04 9:30  CAT A,8 Apr 18,9:30 ,14:30,Table Tennis,TT0801A,TT0801,CAT,A,CAT A,Semifinal,NO,M/W,M QF Team / W SF Team,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 08/04 16:00 ,Table Tennis 08/04 16:00 CAT A,8 Apr 18,16:00,21:00,Table Tennis,TT0802A,TT0802,CAT,A,CAT A,Final,NO,W,Team Gold and Bronze Medal Matches,Oxenford Studios, $50.00 
Table Tennis,Table Tennis 09/04 9:30  ,Table Tennis 09/04 9:30  CAT A,9 Apr 18,9:30 ,14:30,Table Tennis,TT0901A,TT0901,CAT,A,CAT A,Semifinal,NO,M,Team,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 09/04 16:00 ,Table Tennis 09/04 16:00 CAT A,9 Apr 18,16:00,21:00,Table Tennis,TT0902A,TT0902,CAT,A,CAT A,Final,NO,M,Team Gold and Bronze Medal Matches,Oxenford Studios, $50.00 
Table Tennis,Table Tennis 10/04 9:30  ,Table Tennis 10/04 9:30  CAT A,10 Apr 18,9:30 ,15:00,Table Tennis,TT1001A,TT1001,CAT,A,CAT A,Prelim,NO,M/W,Singles Group Stage,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 10/04 16:30 ,Table Tennis 10/04 16:30 CAT A,10 Apr 18,16:30,21:30,Table Tennis,TT1002A,TT1002,CAT,A,CAT A,Prelim,NO,M/W,TT6-10 Singles Group Stage; Singles Group Stage,Oxenford Studios, $25.00 
Table Tennis,Table Tennis 11/04 9:30  ,Table Tennis 11/04 9:30  CAT A,11 Apr 18,9:30 ,15:00,Table Tennis,TT1101A,TT1101,CAT,A,CAT A,Prelim,NO,M/W/X,"M,W P TT6-10 Singles Group Stage / M,W,X P Doubles Knockout Stage",Oxenford Studios, $25.00 
Table Tennis,Table Tennis 11/04 16:30 ,Table Tennis 11/04 16:30 CAT A,11 Apr 18,16:30,21:30,Table Tennis,TT1102A,TT1102,CAT,A,CAT A,Prelim,NO,M/W,"Doubles Knockout Stage, Singles Knockout Stage",Oxenford Studios, $25.00 
Table Tennis,Table Tennis 12/04 9:30  ,Table Tennis 12/04 9:30  CAT A,12 Apr 18,9:30 ,15:00,Table Tennis,TT1201A,TT1201,CAT,A,CAT A,Prelim,NO,M/W/X,"M,W P TT6-10 Singles Group Stage / W P Doubles Knockout Stage, Singles Knockout Stage / X P Doubles Knockout Stage",Oxenford Studios, $25.00 
Table Tennis,Table Tennis 12/04 16:30 ,Table Tennis 12/04 16:30 CAT A,12 Apr 18,16:30,21:30,Table Tennis,TT1202A,TT1202,CAT,A,CAT A,Quarterfinal,NO,M/W,"M P Doubles Knockout Stage, Singles Knockout Stage / W P Singles Knockout Stage / W QF Doubles",Oxenford Studios, $25.00 
Table Tennis,Table Tennis 13/04 9:30  ,Table Tennis 13/04 9:30  CAT A,13 Apr 18,9:30 ,15:00,Table Tennis,TT1301A,TT1301,CAT,A,CAT A,Semifinal,NO,M/W/X,"M P Singles Knockout Stage / M,X QF Doubles / M,W SF TT6-10 Singles / W SF Doubles",Oxenford Studios, $25.00 
Table Tennis,Table Tennis 13/04 16:30 ,Table Tennis 13/04 16:30 CAT A,13 Apr 18,16:30,21:30,Table Tennis,TT1302A,TT1302,CAT,A,CAT A,Final,NO,M/W,"M,W QF Singles / W F Doubles Gold and Bronze Medal Matches",Oxenford Studios, $50.00 
Table Tennis,Table Tennis 14/04 9:30  ,Table Tennis 14/04 9:30  CAT A,14 Apr 18,9:30 ,15:00,Table Tennis,TT1401A,TT1401,CAT,A,CAT A,Final,NO,M/W,"M SF Doubles / W SF Singles / M,W F TT6-10 Singles Gold and Bronze Medal Matches",Oxenford Studios, $50.00 
Table Tennis,Table Tennis 14/04 16:30 ,Table Tennis 14/04 16:30 CAT A,14 Apr 18,16:30,21:30,Table Tennis,TT1402A,TT1402,CAT,A,CAT A,Final,NO,M/W,M SF Singles / M F Doubles Gold and Bronze Medal Matches / W F Singles Gold and Bronze Medal Matches,Oxenford Studios, $50.00 
Table Tennis,Table Tennis 15/04 09:30 ,Table Tennis 15/04 09:30 CAT A,15 Apr 18,09:30,14:30,Table Tennis,TT1501A,TT1501,CAT,A,CAT A,Final,NO,M/X,X SF Doubles / M F Singles Gold and Bronze Medal Matches / X F Doubles Gold and Bronze Medal Matches,Oxenford Studios, $50.00 
Beach Volleyball,Beach Volley 06/04 10:30 ,Beach Volley 06/04 10:30 CAT A,6 Apr 18,10:30,13:30,Beach Volleyball,BV0601A,BV0601,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 06/04 15:00 ,Beach Volley 06/04 15:00 CAT A,6 Apr 18,15:00,18:00,Beach Volleyball,BV0602A,BV0602,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 06/04 19:30 ,Beach Volley 06/04 19:30 CAT A,6 Apr 18,19:30,22:30,Beach Volleyball,BV0603A,BV0603,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 07/04 10:30 ,Beach Volley 07/04 10:30 CAT A,7 Apr 18,10:30,13:30,Beach Volleyball,BV0701A,BV0701,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 07/04 15:00 ,Beach Volley 07/04 15:00 CAT A,7 Apr 18,15:00,18:00,Beach Volleyball,BV0702A,BV0702,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 07/04 19:30 ,Beach Volley 07/04 19:30 CAT A,7 Apr 18,19:30,22:30,Beach Volleyball,BV0703A,BV0703,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 08/04 10:30 ,Beach Volley 08/04 10:30 CAT A,8 Apr 18,10:30,13:30,Beach Volleyball,BV0801A,BV0801,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 08/04 15:00 ,Beach Volley 08/04 15:00 CAT A,8 Apr 18,15:00,18:00,Beach Volleyball,BV0802A,BV0802,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 08/04 19:30 ,Beach Volley 08/04 19:30 CAT A,8 Apr 18,19:30,22:30,Beach Volleyball,BV0803A,BV0803,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 09/04 11:00 ,Beach Volley 09/04 11:00 CAT A,9 Apr 18,11:00,13:00,Beach Volleyball,BV0901A,BV0901,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 09/04 15:00 ,Beach Volley 09/04 15:00 CAT A,9 Apr 18,15:00,18:00,Beach Volleyball,BV0902A,BV0902,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 09/04 19:30 ,Beach Volley 09/04 19:30 CAT A,9 Apr 18,19:30,22:30,Beach Volleyball,BV0903A,BV0903,CAT,A,CAT A,Prelim,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 10/04 11:00 ,Beach Volley 10/04 11:00 CAT A,10 Apr 18,11:00,13:00,Beach Volleyball,BV1001A,BV1001,CAT,A,CAT A,Quarterfinal,NO,M,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
Beach Volleyball,Beach Volley 10/04 15:00 ,Beach Volley 10/04 15:00 CAT A,10 Apr 18,15:00,18:00,Beach Volleyball,BV1002A,BV1002,CAT,A,CAT A,Quarterfinal,NO,M/W,Preliminaries (3 Matches),Coolangatta Beachfront, $37.50 
